Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,price
Tesla ,Model 3 Long Range Dual Motor,4.6,233,450,161,940,True,AWD,Type 2 CCS,Sedan,D,5,508640640
Volkswagen ,ID.3 Pure,10.0,160,270,167,250,False,RWD,Type 2 CCS,Hatchback,C,5,275040000
Polestar ,2,4.7,210,400,181,620,True,AWD,Type 2 CCS,Liftback,D,5,517441920
BMW ,iX3 ,6.8,180,360,206,560,True,RWD,Type 2 CCS,SUV,D,5,623790720
Honda ,e ,9.5,145,170,168,190,True,RWD,Type 2 CCS,Hatchback,B,4,302516496
Lucid ,Air ,2.8,250,610,180,620,True,AWD,Type 2 CCS,Sedan,F,5,962640000
Volkswagen ,e-Golf ,9.6,150,190,168,220,False,FWD,Type 2 CCS,Hatchback,C,5,292459200
Peugeot ,e-208 ,8.1,150,275,164,420,False,FWD,Type 2 CCS,Hatchback,B,5,272124576
Tesla ,Model 3 Standard Range Plus,5.6,225,310,153,650,True,RWD,Type 2 CCS,Sedan,D,5,425211840
Audi ,Q4 e-tron ,6.3,180,400,193,540,True,AWD,Type 2 CCS,SUV,D,5,504240000
Mercedes ,EQC 400 4MATIC,5.1,180,370,216,440,True,AWD,Type 2 CCS,SUV,D,5,637029312
Nissan ,Leaf ,7.9,144,220,164,230,True,FWD,Type 2 CHAdeMO,Hatchback,C,5,268017312
Hyundai ,Kona Electric 64 kWh,7.9,167,400,160,380,True,FWD,Type 2 CCS,SUV,B,5,374008560
BMW ,i4 ,4.0,200,450,178,650,True,RWD,Type 2 CCS,Sedan,D,5,595920000
Hyundai ,IONIQ Electric,9.7,165,250,153,210,False,FWD,Type 2 CCS,Liftback,C,5,315920112
Volkswagen ,ID.3 Pro S,7.9,160,440,175,590,True,RWD,Type 2 CCS,Hatchback,C,4,375301248
Porsche ,Taycan Turbo S,2.8,260,375,223,780,True,AWD,Type 2 CCS,Sedan,F,4,1657400208
Volkswagen ,e-Up! ,11.9,130,195,166,170,True,FWD,Type 2 CCS,Hatchback,A,4,196387728
MG ,ZS EV,8.2,140,220,193,260,False,FWD,Type 2 CCS,SUV,B,5,275040000
Mini ,Cooper SE ,7.3,150,185,156,260,True,FWD,Type 2 CCS,Hatchback,B,4,290451408
Opel ,Corsa-e ,8.1,150,275,164,420,True,FWD,Type 2 CCS,Hatchback,B,5,267210528
Tesla ,Model Y Long Range Dual Motor,5.1,217,425,171,930,True,AWD,Type 2 CCS,SUV,D,7,537428160
Skoda ,Enyaq iV 50,10.0,160,290,179,230,True,RWD,Type 2 CCS,SUV,C,5,320880000
Audi ,e-tron GT ,3.5,240,425,197,850,True,AWD,Type 2 CCS,Sedan,F,4,1146000000
Tesla ,Model 3 Long Range Performance,3.4,261,435,167,910,True,AWD,Type 2 CCS,Sedan,D,5,563648640
Volkswagen ,ID.4 ,7.5,160,420,183,560,True,RWD,Type 2 CCS,SUV,C,5,412560000
Volkswagen ,ID.3 Pro,9.0,160,350,166,490,True,RWD,Type 2 CCS,Hatchback,C,5,302544000
